Month,Year,Min_Temperature,Max_Temperature,Humidity,Wind_Speed,Rainfall,Solar_Radiation,Region,Energy_Consumption
3,2017,27,34,62,13,1,188.2,5,154
4,2017,26,34,67,10,5.8,170.58,5,177
5,2017,23,32,67,7,0,172.16,5,133
6,2017,22,26,90,11,5.5,152.11,5,138
7,2017,22,29,81,11,7.7,144.46,5,130
8,2017,22,25,92,10,32.2,128.9,5,139
9,2017,22,28,86,5,0.2,140.42,5,136
10,2017,23,29,87,8,14.3,171.64,5,128
11,2017,23,29,87,8,14.3,173.11,5,129
12,2017,25,35,51,5,0.1,178.97,5,140
1,2018,22,36,15,7,0,198.77,5,161
2,2018,26,36,54,9,0.2,168.02,5,142
3,2018,25,33,62,11,0.1,177.34,5,128
4,2018,25,34,63,9,10,174.84,5,130
5,2018,24,32,70,8,0.2,170.01,5,122
6,2018,22,27,84,11,15.4,155.39,5,124
7,2018,22,28,91,9,21.6,138.05,5,109
8,2018,21,27,89,8,12.4,135.61,5,123
9,2018,23,28,88,7,10.3,135.11,5,125
10,2018,23,29,84,6,7.5,160.97,5,119
11,2018,25,33,60,5,1.5,174.52,5,124
12,2018,23,35,18,9,0,188.3,5,127
1,2019,24,36,55,7,0,180.47,5,142
2,2019,25,37,38,7,0,165.9,5,144
3,2019,27,36,60,12,1.1,185.11,5,127
4,2019,26,35,62,10,0,171.58,5,142
5,2019,25,33,70,12,0,173.83,5,135
6,2019,24,31,85,8,0.3,135.19,5,129
7,2019,23,30,84,7,8.4,134.44,5,121
8,2019,21,27,92,10,4.2,129.33,5,119
9,2019,22,28,92,5,3.2,149.3,5,131
10,2019,22,26,92,6,8.7,142.83,5,125
11,2019,23,31,81,6,0,166.4,5,135
12,2019,23,35,43,6,0,188.85,5,142
1,2020,22,37,52,7,0,194.54,5,145
2,2020,23,38,53,6,0,193.72,5,151
3,2020,26,32,69,12,0.8,177.9,5,148
4,2020,24,32,68,9,0,168.9,5,126
5,2020,23,30,87,8,6.1,173.44,5,114
6,2020,23,28,90,6,8.7,149.9,5,116
7,2020,21,26,94,10,30.5,139.87,5,118
8,2020,22,29,88,12,10.2,159.38,5,128
9,2020,21,25,96,8,20.9,127.81,5,164
10,2020,23,30,88,8,1.3,162.48,5,153
11,2020,23,33,66,6,0,184.37,5,167
12,2020,23,34,67,7,0,180.63,5,170
1,2015,18,36,23,6,0,187.47,6,235.2
2,2015,24,34,71,8,0.9,163.9,6,236.5
3,2015,24,36,69,7,1.7,173.29,6,204
4,2015,24,33,76,6,0,179.67,6,230.6
5,2015,24,32,77,4,9.2,175.54,6,199.3
6,2015,22,26,93,5,11.1,138.97,6,181.1
7,2015,23,30,85,7,7.5,123.35,6,240.3
8,2015,23,29,85,9,1.9,117.45,6,283.6
9,2015,22,30,86,7,20.6,120.19,6,281.3
10,2015,23,32,81,5,2.5,155.23,6,260.3
11,2015,23,33,71,5,0.2,159.02,6,244.7
12,2015,20,35,26,10,0,189.69,6,237.4
1,2016,22,38,55,4,0,186.02,6,238
2,2016,23,37,66,6,0.1,182.16,6,232.2
3,2016,25,33,77,5,19.1,167.04,6,199.2
4,2016,24,33,74,7,0.4,178.55,6,188.3
5,2016,24,31,73,6,10.3,164.29,6,169.3
6,2016,23,29,85,6,20,135.01,6,161.3
7,2016,22,26,91,7,12.8,125.96,6,138.5
8,2016,22,27,88,7,1.3,133.07,6,183.8
9,2016,23,31,83,5,6.8,125.1,6,211.7
10,2016,23,32,81,6,5.5,150.02,6,202.4
11,2016,23,34,73,5,0,166.03,6,182.7
12,2016,23,34,70,5,0,176.33,6,187.9
1,2017,22,38,62,4,0,181.64,6,192.5
2,2017,23,38,31,7,0,177.39,6,176.4
3,2017,24,38,68,8,0,186.75,6,192.7
4,2017,25,35,72,7,0.5,172.51,6,196.2
5,2017,24,33,73,6,3.6,168.19,6,195.7
6,2017,22,29,85,7,3.5,141.67,6,200.3
7,2017,22,28,84,6,8,119.02,6,199.8
8,2017,22,26,92,8,17.9,106.88,6,198.2
9,2017,22,29,84,4,0.7,123.83,6,199
10,2017,24,33,75,5,0,167.44,6,200.9
11,2017,24,33,77,6,1.4,163.15,6,215.4
12,2017,24,36,61,4,0,169.66,6,226.8
1,2018,24,38,43,5,0,193.2,6,245.1
2,2018,26,33,65,8,2,155.84,6,237.6
3,2018,25,34,65,8,4.6,181.42,6,232.7
4,2018,24,34,71,8,2,165.95,6,245.7
5,2018,23,33,68,6,0.9,163.54,6,242.1
6,2018,24,29,83,9,7.8,137.45,6,240.4
7,2018,23,29,84,7,4.1,124.87,6,213.9
8,2018,22,28,88,8,11.4,117.85,6,229.7
9,2018,23,28,88,4,11.1,138.84,6,245
10,2018,24,30,84,5,0.4,157.17,6,208.8
11,2018,24,33,69,4,3.2,164.22,6,217.2
12,2018,25,38,49,4,0,185.9,6,234.1
1,2019,25,37,59,8,0,178.95,6,257.6
2,2019,26,38,60,6,0,160.91,6,245
3,2019,26,36,65,9,0.1,179.64,6,235.4
4,2019,27,34,70,7,0.2,169.36,6,242
5,2019,24,34,68,5,0.7,166.37,6,236.4
6,2019,23,32,82,7,0.4,129.36,6,243.6
7,2019,23,30,88,6,5.7,127.95,6,227.3
8,2019,22,27,92,8,12,136.67,6,253.9
9,2019,22,28,93,4,15.4,129.5,6,258.9
10,2019,22,27,91,6,18.3,138.47,6,228.7
11,2019,24,31,84,5,0.7,157.33,6,240
12,2019,23,37,51,5,0,178.71,6,262.2
1,2020,22,38,64,6,0,190.57,6,284.6
2,2020,23,38,68,6,0,188.99,6,289.8
3,2020,27,33,72,10,1,170.78,6,248.4
4,2020,25,34,73,9,0.5,172.79,6,212.8
5,2020,24,33,77,9,1.1,164.68,6,194.9
6,2020,23,30,80,6,5.3,135.24,6,204.1
7,2020,22,24,93,7,10.9,121.36,6,200.9
8,2020,22,29,82,9,1.7,133.29,6,220
9,2020,22,25,94,8,3.2,123.22,6,235.7
10,2020,23,29,89,6,0.7,157.45,6,212.7
11,2020,22,33,73,3,0,173.67,6,256.2
12,2020,23,35,72,6,0,179.05,6,281
1,2015,21,32,43,11,0,194.11,7,250.7
2,2015,26,31,78,15,0.6,160.11,7,253.6
3,2015,27,33,76,14,4.9,182.76,7,235.4
4,2015,27,32,76,13,1.5,184.28,7,264.5
5,2015,26,32,73,8,7.3,167.6,7,204.2
6,2015,26,27,84,11,2.3,147.74,7,184.5
7,2015,25,29,79,14,33.3,127.5,7,248
8,2015,24,28,82,17,2.1,137.46,7,312.8
9,2015,24,29,81,17,5.5,143.72,7,333.4
10,2015,25,31,78,9,3.5,155.94,7,313.7
11,2015,26,31,76,12,0.8,174.82,7,270.8
12,2015,22,35,44,10,0,192.8,7,272.2
1,2016,25,34,79,12,0.2,193.95,7,284.1
2,2016,26,32,81,14,0.5,189.05,7,302.9
3,2016,27,33,74,12,5.9,160.87,7,252.3
4,2016,27,32,76,14,0.1,174.02,7,231.3
5,2016,26,30,73,11,12,164.92,7,193.6
6,2016,25,27,82,13,9.7,142.37,7,148.9
7,2016,24,27,82,19,8.6,133.83,7,142.7
8,2016,24,26,87,17,10.3,139.24,7,168.7
9,2016,24,30,81,11,5.5,141.13,7,204.5
10,2016,26,31,77,9,8.8,158.38,7,206.6
11,2016,27,33,76,11,2.6,179.56,7,204.3
12,2016,26,31,74,11,1,186.74,7,198.6
1,2017,25,34,74,13,0.2,189.16,7,190.9
2,2017,26,34,69,9,0.2,187.67,7,180.8
3,2017,27,37,76,16,0.9,188.2,7,188.5
4,2017,27,33,74,11,0.4,170.58,7,204.4
5,2017,26,32,71,10,9.5,172.16,7,185.7
6,2017,25,29,79,11,3.7,152.11,7,204
7,2017,25,28,83,16,32.3,144.46,7,201.2
8,2017,24,25,88,17,22,128.9,7,211.9
9,2017,24,29,79,13,0.7,140.43,7,240.9
10,2017,26,32,78,12,2.8,171.64,7,224
11,2017,26,31,78,14,2.7,173.11,7,228
12,2017,27,32,76,13,1.2,178.97,7,221.2
1,2018,25,34,75,10,0,198.77,7,247.1
2,2018,27,31,74,14,5.2,168.02,7,251.1
3,2018,27,32,73,18,4.8,177.34,7,257.9
4,2018,26,32,73,15,4.6,174.84,7,286.6
5,2018,25,32,72,9,1.6,170.01,7,296.2
6,2018,25,30,79,19,26.8,155.39,7,269.7
7,2018,25,27,85,15,5,138.05,7,254.5
8,2018,24,29,79,16,2.9,135.61,7,269.7
9,2018,25,29,78,10,7.4,135.11,7,276.7
10,2018,25,30,78,12,1.2,160.97,7,267.7
11,2018,26,31,72,10,4,174.52,7,287
12,2018,27,33,69,9,0,188.3,7,296.5
1,2019,27,32,73,16,0.9,180.47,7,312
2,2019,28,33,73,13,1.7,165.9,7,297.6
3,2019,28,33,75,15,0,185.11,7,283
4,2019,28,33,73,16,0.6,171.58,7,314
5,2019,27,32,73,16,0.6,173.83,7,296.7
6,2019,26,29,83,14,0.2,135.19,7,304.2
7,2019,24,27,89,14,1.3,134.44,7,302.6
8,2019,25,29,81,16,4,129.33,7,316.5
9,2019,25,26,87,9,16.1,149.3,7,324
10,2019,24,27,83,11,41.3,142.83,7,306
11,2019,26,31,72,12,1.2,166.4,7,311.8
12,2019,27,32,75,12,0,188.85,7,336.2
1,2020,25,33,70,12,0,194.54,7,351.5
2,2020,27,33,73,12,0.5,193.72,7,355.3
3,2020,27,32,72,19,1.2,177.9,7,354.9
4,2020,27,32,67,16,0.3,168.9,7,324.6
5,2020,27,32,70,16,1.7,173.44,7,332.3
6,2020,24,30,75,13,3.4,149.9,7,357.7
7,2020,25,26,80,15,7.4,139.87,7,321.6
8,2020,24,28,75,18,0.3,159.38,7,345
9,2020,25,26,83,16,4.3,127.81,7,345.3
10,2020,26,30,77,16,1.9,162.48,7,365.7
11,2020,26,31,74,11,0.1,184.37,7,327.6
12,2020,26,31,73,13,0.5,180.63,7,377.2
1,2015,10,27,26,11,0,194.11,8,91
2,2015,14,33,33,4,0,160.11,8,120
3,2015,19,34,22,10,0,182.76,8,68.3
4,2015,18,32,47,9,0,184.28,8,85
5,2015,20,30,54,7,1.1,167.6,8,60
6,2015,20,24,86,8,16.6,147.74,8,58
7,2015,19,27,79,8,11.7,127.5,8,71
8,2015,18,26,86,7,3.7,137.46,8,84
9,2015,19,25,85,4,13.4,143.72,8,109
10,2015,19,29,78,6,2,155.94,8,99
11,2015,17,29,28,7,0,174.82,8,103
12,2015,13,25,32,13,0,192.8,8,117
1,2016,14,31,27,7,0,193.95,8,196
2,2016,14,33,22,7,0,189.05,8,198.5
3,2016,22,33,36,9,0,160.87,8,195
4,2016,21,33,44,9,0,174.02,8,172.9
5,2016,20,32,63,7,2.5,164.92,8,161.8
6,2016,20,28,74,8,10.9,142.37,8,154.1
7,2016,18,21,94,9,7.2,133.83,8,132.4
8,2016,19,26,87,5,16.4,139.24,8,145.5
9,2016,19,27,80,6,1.2,141.13,8,133
10,2016,18,29,68,6,1,158.38,8,131.1
11,2016,18,31,31,10,0,179.56,8,136.1
12,2016,15,30,21,7,0,187.74,8,121.2
1,2017,16,33,24,6,0,189.16,8,77
2,2017,13,27,16,14,0,187.67,8,64
3,2017,16,35,20,7,0,188.2,8,74
4,2017,21,33,27,8,0,170.58,8,81.8
5,2017,19,31,60,6,0.5,172.16,8,84.9
6,2017,19,26,83,8,17.3,152.11,8,73
7,2017,18,26,84,6,15.9,144.46,8,75
8,2017,18,20,92,9,33.2,128.9,8,85
9,2017,18,27,83,5,12,140.42,8,79
10,2017,18,29,37,9,0,171.64,8,78
11,2017,22,32,24,7,0,173.11,8,82
12,2017,18,32,21,5,0,178.97,8,91
1,2018,13,29,15,10,0,198.77,8,89
2,2018,19,33,20,5,0,168.02,8,83
3,2018,20,35,13,6,0,177.34,8,75
4,2018,22,32,59,7,16.3,174.84,8,76
5,2018,21,31,58,6,0.3,170.01,8,68
6,2018,20,28,77,13,3.7,155.39,8,63
